

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1743     03F8  3001               	movlw	1
  1744     03F9                     u605:
  1745     03F9  1003               	clrc
  1746     03FA  0DF8               	rlf	___lwmod@divisor,f
  1747     03FB  0DF9               	rlf	___lwmod@divisor+1,f
  1748     03FC  3EFF               	addlw	-1
  1749     03FD  1D03               	skipz
  1750     03FE  2BF9               	goto	u605
  1751     03FF                     l1219:
  1752     03FF  3001               	movlw	1
  1753     0400  00FC               	movwf	??___lwmod
  1754     0401  087C               	movf	??___lwmod,w
  1755     0402  07FD               	addwf	___lwmod@counter,f
  1756     0403                     l1221:
  1757     0403  1FF9               	btfss	___lwmod@divisor+1,7
  1758     0404  2C06               	goto	u611
  1759     0405  2C07               	goto	u610
  1760     0406                     u611:
  1761     0406  2BF8               	goto	l1217
  1762     0407                     u610:
  1763     0407                     l1223:
  1764     0407  0879               	movf	___lwmod@divisor+1,w
  1765     0408  027B               	subwf	___lwmod@dividend+1,w
  1766     0409  1D03               	skipz
  1767     040A  2C0D               	goto	u625
  1768     040B  0878               	movf	___lwmod@divisor,w
  1769     040C  027A               	subwf	___lwmod@dividend,w
  1770     040D                     u625:
  1771     040D  1C03               	skipc
  1772     040E  2C10               	goto	u621
  1773     040F  2C11               	goto	u620
  1774     0410                     u621:
  1775     0410  2C17               	goto	l1227
  1776     0411                     u620:
  1777     0411                     l1225:
  1778     0411  0878               	movf	___lwmod@divisor,w
  1779     0412  02FA               	subwf	___lwmod@dividend,f
  1780     0413  0879               	movf	___lwmod@divisor+1,w
  1781     0414  1C03               	skipc
  1782     0415  03FB               	decf	___lwmod@dividend+1,f
  1783     0416  02FB               	subwf	___lwmod@dividend+1,f
  1784     0417                     l1227:
  1785     0417  3001               	movlw	1
  1786     0418                     u635:
  1787     0418  1003               	clrc
  1788     0419  0CF9               	rrf	___lwmod@divisor+1,f
  1789     041A  0CF8               	rrf	___lwmod@divisor,f
  1790     041B  3EFF               	addlw	-1
  1791     041C  1D03               	skipz
  1792     041D  2C18               	goto	u635
  1793     041E                     l1229:
  1794     041E  3001               	movlw	1
  1795     041F  02FD               	subwf	___lwmod@counter,f
  1796     0420  1D03               	btfss	3,2
  1797     0421  2C23               	goto	u641
  1798     0422  2C24               	goto	u640
  1799     0423                     u641:
  1800     0423  2C07               	goto	l1223
  1801     0424                     u640:
  1802     0424                     l1231:
  1803     0424  087B               	movf	___lwmod@dividend+1,w
  1804     0425  00F9               	movwf	?___lwmod+1
  1805     0426  087A               	movf	___lwmod@dividend,w
  1806     0427  00F8               	movwf	?___lwmod
  1807     0428                     l559:
  1808     0428  0008               	return
  1809     0429                     __end_of___lwmod:
  1810                           
  1811                           	psect	text3
  1812     04A9                     __ptext3:	
  1813 ;; *************** function ___lwdiv *****************
  1814 ;; Defined at:
  1815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  divisor         2    0[COMMON] unsigned int 
  1818 ;;  dividend        2    2[COMMON] unsigned int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  quotient        2    5[COMMON] unsigned int 
  1821 ;;  counter         1    7[COMMON] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  2    0[COMMON] unsigned int 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         4       0       0       0       0
  1832 ;;      Locals:         3       0       0       0       0
  1833 ;;      Temps:          1       0       0       0       0
  1834 ;;      Totals:         8       0       0       0       0
  1835 ;;Total ram usage:        8 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_sprintf
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     04A9                     ___lwdiv:	
  1845                           ;psect for function ___lwdiv
  1846                           
  1847     04A9                     l1187:	
  1848                           ;incstack = 0
  1849                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1850                           
  1851     04A9  01F5               	clrf	___lwdiv@quotient
  1852     04AA  01F6               	clrf	___lwdiv@quotient+1
  1853     04AB                     l1189:
  1854     04AB  0870               	movf	___lwdiv@divisor,w
  1855     04AC  0471               	iorwf	___lwdiv@divisor+1,w
  1856     04AD  1903               	btfsc	3,2
  1857     04AE  2CB0               	goto	u521
  1858     04AF  2CB1               	goto	u520
  1859     04B0                     u521:
  1860     04B0  2CE8               	goto	l1209
  1861     04B1                     u520:
  1862     04B1                     l1191:
  1863     04B1  01F7               	clrf	___lwdiv@counter
  1864     04B2  0AF7               	incf	___lwdiv@counter,f
  1865     04B3  2CBF               	goto	l1197
  1866     04B4                     l1193:
  1867     04B4  3001               	movlw	1
  1868     04B5                     u535:
  1869     04B5  1003               	clrc
  1870     04B6  0DF0               	rlf	___lwdiv@divisor,f
  1871     04B7  0DF1               	rlf	___lwdiv@divisor+1,f
  1872     04B8  3EFF               	addlw	-1
  1873     04B9  1D03               	skipz
  1874     04BA  2CB5               	goto	u535
  1875     04BB                     l1195:
  1876     04BB  3001               	movlw	1
  1877     04BC  00F4               	movwf	??___lwdiv
  1878     04BD  0874               	movf	??___lwdiv,w
  1879     04BE  07F7               	addwf	___lwdiv@counter,f
  1880     04BF                     l1197:
  1881     04BF  1FF1               	btfss	___lwdiv@divisor+1,7
  1882     04C0  2CC2               	goto	u541
  1883     04C1  2CC3               	goto	u540
  1884     04C2                     u541:
  1885     04C2  2CB4               	goto	l1193
  1886     04C3                     u540:
  1887     04C3                     l1199:
  1888     04C3  3001               	movlw	1
  1889     04C4                     u555:
  1890     04C4  1003               	clrc
  1891     04C5  0DF5               	rlf	___lwdiv@quotient,f
  1892     04C6  0DF6               	rlf	___lwdiv@quotient+1,f
  1893     04C7  3EFF               	addlw	-1
  1894     04C8  1D03               	skipz
  1895     04C9  2CC4               	goto	u555
  1896     04CA  0871               	movf	___lwdiv@divisor+1,w
  1897     04CB  0273               	subwf	___lwdiv@dividend+1,w
  1898     04CC  1D03               	skipz
  1899     04CD  2CD0               	goto	u565
  1900     04CE  0870               	movf	___lwdiv@divisor,w
  1901     04CF  0272               	subwf	___lwdiv@dividend,w
  1902     04D0                     u565:
  1903     04D0  1C03               	skipc
  1904     04D1  2CD3               	goto	u561
  1905     04D2  2CD4               	goto	u560
  1906     04D3                     u561:
  1907     04D3  2CDB               	goto	l1205
  1908     04D4                     u560:
  1909     04D4                     l1201:
  1910     04D4  0870               	movf	___lwdiv@divisor,w
  1911     04D5  02F2               	subwf	___lwdiv@dividend,f
  1912     04D6  0871               	movf	___lwdiv@divisor+1,w
  1913     04D7  1C03               	skipc
  1914     04D8  03F3               	decf	___lwdiv@dividend+1,f
  1915     04D9  02F3               	subwf	___lwdiv@dividend+1,f
  1916     04DA                     l1203:
  1917     04DA  1475               	bsf	___lwdiv@quotient,0
  1918     04DB                     l1205:
  1919     04DB  3001               	movlw	1
  1920     04DC                     u575:
  1921     04DC  1003               	clrc
  1922     04DD  0CF1               	rrf	___lwdiv@divisor+1,f
  1923     04DE  0CF0               	rrf	___lwdiv@divisor,f
  1924     04DF  3EFF               	addlw	-1
  1925     04E0  1D03               	skipz
  1926     04E1  2CDC               	goto	u575
  1927     04E2                     l1207:
  1928     04E2  3001               	movlw	1
  1929     04E3  02F7               	subwf	___lwdiv@counter,f
  1930     04E4  1D03               	btfss	3,2
  1931     04E5  2CE7               	goto	u581
  1932     04E6  2CE8               	goto	u580
  1933     04E7                     u581:
  1934     04E7  2CC3               	goto	l1199
  1935     04E8                     u580:
  1936     04E8                     l1209:
  1937     04E8  0876               	movf	___lwdiv@quotient+1,w
  1938     04E9  00F1               	movwf	?___lwdiv+1
  1939     04EA  0875               	movf	___lwdiv@quotient,w
  1940     04EB  00F0               	movwf	?___lwdiv
  1941     04EC                     l549:
  1942     04EC  0008               	return
  1943     04ED                     __end_of___lwdiv:
  1944                           
  1945                           	psect	text4
  1946     0343                     __ptext4:	
  1947 ;; *************** function _spiWrite *****************
  1948 ;; Defined at:
  1949 ;;		line 34 in file "SPI.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  dat             1    wreg     unsigned char 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  dat             1    0[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         1       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0
  1966 ;;      Totals:         1       0       0       0       0
  1967 ;;Total ram usage:        1 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; This function calls:
  1970 ;;		Nothing
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976     0343                     _spiWrite:	
  1977                           ;psect for function _spiWrite
  1978                           
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _spiWrite: [wreg]
  1982                           ;spiWrite@dat stored from wreg
  1983     0343  00F0               	movwf	spiWrite@dat
  1984     0344                     l1297:
  1985                           
  1986                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1987     0344  0870               	movf	spiWrite@dat,w
  1988     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1990     0347  0093               	movwf	19	;volatile
  1991     0348                     l100:
  1992     0348  0008               	return
  1993     0349                     __end_of_spiWrite:
  1994                           
  1995                           	psect	text5
  1996     035F                     __ptext5:	
  1997 ;; *************** function _spiRead *****************
  1998 ;; Defined at:
  1999 ;;		line 47 in file "SPI.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      unsigned char 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2013 ;;      Params:         0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; Hardware stack levels required when called: 1
  2020 ;; This function calls:
  2021 ;;		_spiReceiveWait
  2022 ;; This function is called by:
  2023 ;;		_main
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027     035F                     _spiRead:	
  2028                           ;psect for function _spiRead
  2029                           
  2030     035F                     l1299:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2033                           
  2034                           
  2035                           ;SPI.c: 49:     spiReceiveWait();
  2036     035F  120A  118A  2350  120A  118A  	fcall	_spiReceiveWait
  2037     0364                     l1301:
  2038                           
  2039                           ;SPI.c: 50:     return(SSPBUF);
  2040     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0366  0813               	movf	19,w	;volatile
  2043     0367                     l108:
  2044     0367  0008               	return
  2045     0368                     __end_of_spiRead:
  2046                           
  2047                           	psect	text6
  2048     0350                     __ptext6:	
  2049 ;; *************** function _spiReceiveWait *****************
  2050 ;; Defined at:
  2051 ;;		line 29 in file "SPI.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		None
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          0       0       0       0       0
  2068 ;;      Totals:         0       0       0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_spiRead
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078     0350                     _spiReceiveWait:	
  2079                           ;psect for function _spiReceiveWait
  2080                           
  2081     0350                     l1165:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _spiReceiveWait: []
  2084                           
  2085     0350                     l94:	
  2086                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2087                           
  2088     0350  1683               	bsf	3,5	;RP0=1, select bank1
  2089     0351  1303               	bcf	3,6	;RP1=0, select bank1
  2090     0352  1C14               	btfss	20,0	;volatile
  2091     0353  2B55               	goto	u511
  2092     0354  2B56               	goto	u510
  2093     0355                     u511:
  2094     0355  2B50               	goto	l94
  2095     0356                     u510:
  2096     0356                     l97:
  2097     0356  0008               	return
  2098     0357                     __end_of_spiReceiveWait:
  2099                           
  2100                           	psect	text7
  2101     03CE                     __ptext7:	
  2102 ;; *************** function _setup *****************
  2103 ;; Defined at:
  2104 ;;		line 43 in file "Principal.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         0       0       0       0       0
  2120 ;;      Temps:          0       0       0       0       0
  2121 ;;      Totals:         0       0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 1
  2125 ;; This function calls:
  2126 ;;		_spiInit
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     03CE                     _setup:	
  2133                           ;psect for function _setup
  2134                           
  2135     03CE                     l1235:	
  2136                           ;incstack = 0
  2137                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2138                           
  2139                           
  2140                           ;Principal.c: 45:     OSCCON = 0B01110001;
  2141     03CE  3071               	movlw	113
  2142     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2143     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2144     03D1  008F               	movwf	15	;volatile
  2145     03D2                     l1237:
  2146                           
  2147                           ;Principal.c: 48:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
  2148     03D2  01F0               	clrf	spiInit@sDataSample
  2149     03D3  01F1               	clrf	spiInit@sClockIdle
  2150     03D4  01F2               	clrf	spiInit@sTransmitEdge
  2151     03D5  3020               	movlw	32
  2152     03D6  120A  118A  237E  120A  118A  	fcall	_spiInit
  2153     03DB                     l1239:
  2154                           
  2155                           ;Principal.c: 51:     ANSEL = 0;
  2156     03DB  1683               	bsf	3,5	;RP0=1, select bank3
  2157     03DC  1703               	bsf	3,6	;RP1=1, select bank3
  2158     03DD  0188               	clrf	8	;volatile
  2159     03DE                     l1241:
  2160                           
  2161                           ;Principal.c: 52:     ANSELH = 0;
  2162     03DE  0189               	clrf	9	;volatile
  2163     03DF                     l1243:
  2164                           
  2165                           ;Principal.c: 53:     TRISA = 0;
  2166     03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2167     03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2168     03E1  0185               	clrf	5	;volatile
  2169     03E2                     l1245:
  2170                           
  2171                           ;Principal.c: 54:     TRISB = 0;
  2172     03E2  0186               	clrf	6	;volatile
  2173     03E3                     l1247:
  2174                           
  2175                           ;Principal.c: 55:     TRISCbits.TRISC2 = 0;
  2176     03E3  1107               	bcf	7,2	;volatile
  2177     03E4                     l1249:
  2178                           
  2179                           ;Principal.c: 56:     TRISCbits.TRISC1 = 0;
  2180     03E4  1087               	bcf	7,1	;volatile
  2181     03E5                     l1251:
  2182                           
  2183                           ;Principal.c: 57:     TRISD = 0;
  2184     03E5  0188               	clrf	8	;volatile
  2185     03E6                     l1253:
  2186                           
  2187                           ;Principal.c: 60:     PORTA = 0;
  2188     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2189     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2190     03E8  0185               	clrf	5	;volatile
  2191     03E9                     l1255:
  2192                           
  2193                           ;Principal.c: 61:     PORTB = 0;
  2194     03E9  0186               	clrf	6	;volatile
  2195     03EA                     l1257:
  2196                           
  2197                           ;Principal.c: 62:     PORTCbits.RC2 = 1;
  2198     03EA  1507               	bsf	7,2	;volatile
  2199     03EB                     l1259:
  2200                           
  2201                           ;Principal.c: 63:     PORTCbits.RC1 = 1;
  2202     03EB  1487               	bsf	7,1	;volatile
  2203     03EC                     l1261:
  2204                           
  2205                           ;Principal.c: 64:     PORTD = 0;
  2206     03EC  0188               	clrf	8	;volatile
  2207     03ED                     l1263:
  2208                           
  2209                           ;Principal.c: 65:     PORTE = 0;
  2210     03ED  0189               	clrf	9	;volatile
  2211     03EE                     l57:
  2212     03EE  0008               	return
  2213     03EF                     __end_of_setup:
  2214                           
  2215                           	psect	text8
  2216     037E                     __ptext8:	
  2217 ;; *************** function _spiInit *****************
  2218 ;; Defined at:
  2219 ;;		line 12 in file "SPI.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  sType           1    wreg     enum E1292
  2222 ;;  sDataSample     1    0[COMMON] enum E1300
  2223 ;;  sClockIdle      1    1[COMMON] enum E1304
  2224 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;  sType           1    3[COMMON] enum E1292
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2236 ;;      Params:         3       0       0       0       0
  2237 ;;      Locals:         1       0       0       0       0
  2238 ;;      Temps:          0       0       0       0       0
  2239 ;;      Totals:         4       0       0       0       0
  2240 ;;Total ram usage:        4 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_setup
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249     037E                     _spiInit:	
  2250                           ;psect for function _spiInit
  2251                           
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2255                           ;spiInit@sType stored from wreg
  2256     037E  00F3               	movwf	spiInit@sType
  2257     037F                     l1155:
  2258                           
  2259                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2260     037F  1683               	bsf	3,5	;RP0=1, select bank1
  2261     0380  1303               	bcf	3,6	;RP1=0, select bank1
  2262     0381  1287               	bcf	7,5	;volatile
  2263                           
  2264                           ;SPI.c: 15:     if(sType & 0b00000100)
  2265     0382  1D73               	btfss	spiInit@sType,2
  2266     0383  2B85               	goto	u501
  2267     0384  2B86               	goto	u500
  2268     0385                     u501:
  2269     0385  2B8A               	goto	l1161
  2270     0386                     u500:
  2271     0386                     l1157:
  2272                           
  2273                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2274     0386  0872               	movf	spiInit@sTransmitEdge,w
  2275     0387  0094               	movwf	20	;volatile
  2276     0388                     l1159:
  2277                           
  2278                           ;SPI.c: 18:         TRISC3 = 1;
  2279     0388  1587               	bsf	7,3	;volatile
  2280                           
  2281                           ;SPI.c: 19:     }
  2282     0389  2B8E               	goto	l90
  2283     038A                     l1161:
  2284                           
  2285                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2286     038A  0870               	movf	spiInit@sDataSample,w
  2287     038B  0472               	iorwf	spiInit@sTransmitEdge,w
  2288     038C  0094               	movwf	20	;volatile
  2289     038D                     l1163:
  2290                           
  2291                           ;SPI.c: 23:         TRISC3 = 0;
  2292     038D  1187               	bcf	7,3	;volatile
  2293     038E                     l90:	
  2294                           ;SPI.c: 24:     }
  2295                           
  2296                           
  2297                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2298     038E  0873               	movf	spiInit@sType,w
  2299     038F  0471               	iorwf	spiInit@sClockIdle,w
  2300     0390  1283               	bcf	3,5	;RP0=0, select bank0
  2301     0391  1303               	bcf	3,6	;RP1=0, select bank0
  2302     0392  0094               	movwf	20	;volatile
  2303     0393                     l91:
  2304     0393  0008               	return
  2305     0394                     __end_of_spiInit:
  2306                           
  2307                           	psect	text9
  2308     0467                     __ptext9:	
  2309 ;; *************** function _Lcd_Write_String *****************
  2310 ;; Defined at:
  2311 ;;		line 118 in file "LCD.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  a               2    3[COMMON] PTR unsigned char 
  2314 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), STR_3(5), 
  2315 ;;		 -> STR_2(5), STR_1(5), 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  i               2    8[COMMON] int 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         2       0       0       0       0
  2328 ;;      Locals:         2       0       0       0       0
  2329 ;;      Temps:          3       0       0       0       0
  2330 ;;      Totals:         7       0       0       0       0
  2331 ;;Total ram usage:        7 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 2
  2334 ;; This function calls:
  2335 ;;		_Lcd_Write_Char
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341     0467                     _Lcd_Write_String:	
  2342                           ;psect for function _Lcd_Write_String
  2343                           
  2344     0467                     l1289:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2347                           
  2348                           
  2349                           ;LCD.c: 119:     int i;;LCD.c: 120:     for (i = 0; a[i] != '\0'; i++)
  2350     0467  01F8               	clrf	Lcd_Write_String@i
  2351     0468  01F9               	clrf	Lcd_Write_String@i+1
  2352     0469  2C8C               	goto	l1295
  2353     046A                     l1291:
  2354                           
  2355                           ;LCD.c: 121:         Lcd_Write_Char(a[i]);
  2356     046A  0878               	movf	Lcd_Write_String@i,w
  2357     046B  0773               	addwf	Lcd_Write_String@a,w
  2358     046C  00F6               	movwf	??_Lcd_Write_String+1
  2359     046D  0874               	movf	Lcd_Write_String@a+1,w
  2360     046E  00F5               	movwf	??_Lcd_Write_String
  2361     046F  1803               	skipnc
  2362     0470  0AF5               	incf	??_Lcd_Write_String,f
  2363     0471  1FF8               	btfss	Lcd_Write_String@i,7
  2364     0472  2C74               	goto	u670
  2365     0473  03F5               	decf	??_Lcd_Write_String,f
  2366     0474                     u670:
  2367     0474  0875               	movf	??_Lcd_Write_String,w
  2368     0475  00F7               	movwf	??_Lcd_Write_String+2
  2369     0476  0877               	movf	??_Lcd_Write_String+2,w
  2370     0477  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0478  1303               	bcf	3,6	;RP1=0, select bank0
  2372     0479  00FF               	movwf	btemp+1
  2373     047A  0876               	movf	??_Lcd_Write_String+1,w
  2374     047B  0084               	movwf	4
  2375     047C  120A  118A  2003  120A  118A  	fcall	stringtab
  2376     0481  120A  118A  2368  120A  118A  	fcall	_Lcd_Write_Char
  2377     0486                     l1293:
  2378     0486  3001               	movlw	1
  2379     0487  07F8               	addwf	Lcd_Write_String@i,f
  2380     0488  1803               	skipnc
  2381     0489  0AF9               	incf	Lcd_Write_String@i+1,f
  2382     048A  3000               	movlw	0
  2383     048B  07F9               	addwf	Lcd_Write_String@i+1,f
  2384     048C                     l1295:
  2385     048C  0878               	movf	Lcd_Write_String@i,w
  2386     048D  0773               	addwf	Lcd_Write_String@a,w
  2387     048E  00F6               	movwf	??_Lcd_Write_String+1
  2388     048F  0874               	movf	Lcd_Write_String@a+1,w
  2389     0490  00F5               	movwf	??_Lcd_Write_String
  2390     0491  1803               	skipnc
  2391     0492  0AF5               	incf	??_Lcd_Write_String,f
  2392     0493  1FF8               	btfss	Lcd_Write_String@i,7
